OrderID,Product,Category,Units Sold,Price Per Unit,Revenue,Region,SaleDate
ORD001,Mouse,Accessories,3,1254,3762,East,10-01-2023
ORD002,Charger,Accessories,6,748,4488,South,04-02-2023
ORD003,Headphones,Accessories,4,1034,4136,North,17-01-2023
ORD004,Tablet,Electronics,2,913,1826,South,15-01-2023
ORD005,Smartphone,Electronics,3,869,2607,West,20-02-2023
ORD006,Tablet,Electronics,2,1505,3010,West,24-02-2023
ORD007,Tablet,Electronics,5,667,3335,West,04-01-2023
ORD008,Printer,Electronics,6,1785,10710,North,02-03-2023
ORD009,Monitor,Electronics,1,1071,1071,South,02-03-2023
ORD010,Printer,Electronics,5,1628,8140,East,26-02-2023
ORD011,Printer,Electronics,1,1368,1368,North,22-01-2023
ORD012,Charger,Accessories,3,698,2094,West,06-01-2023
ORD013,Keyboard,Accessories,6,525,3150,North,25-02-2023
ORD014,Mouse,Accessories,2,553,1106,South,28-02-2023
ORD015,Charger,Accessories,4,741,2964,West,07-02-2023
ORD016,Printer,Electronics,10,871,8710,South,27-01-2023
ORD017,Charger,Accessories,3,126,378,East,08-01-2023
ORD018,Printer,Electronics,8,1053,8424,South,26-01-2023
ORD019,Keyboard,Accessories,8,861,6888,West,09-01-2023
ORD020,Headphones,Accessories,10,1251,12510,West,29-01-2023
ORD021,Printer,Electronics,1,1143,1143,South,24-02-2023
ORD022,Tablet,Electronics,9,593,5337,South,16-02-2023
ORD023,Charger,Accessories,4,397,1588,North,07-02-2023
ORD024,Webcam,Accessories,2,58,116,West,22-02-2023
ORD025,Keyboard,Accessories,8,272,2176,East,26-02-2023
ORD026,Webcam,Accessories,8,1147,9176,North,25-01-2023
ORD027,Charger,Accessories,7,998,6986,East,01-03-2023
ORD028,Laptop,Electronics,4,594,2376,West,24-02-2023
ORD029,Smartphone,Electronics,9,1331,11979,East,26-01-2023
ORD030,Webcam,Accessories,3,431,1293,West,19-02-2023
ORD031,Laptop,Electronics,1,1444,1444,North,23-01-2023
ORD032,Printer,Electronics,6,1349,8094,South,29-01-2023
ORD033,Smartphone,Electronics,4,1378,5512,West,30-01-2023
ORD034,Laptop,Electronics,2,816,1632,North,26-02-2023
ORD035,Charger,Accessories,9,989,8901,West,16-01-2023
ORD036,Keyboard,Accessories,8,456,3648,North,20-01-2023
ORD037,Laptop,Electronics,8,1271,10168,South,03-02-2023
ORD038,Laptop,Electronics,1,875,875,South,17-01-2023
